store,product,predicted_demand,current_stock,shortage,projected_cash_available,warehouse,distance_km,stock,base_handling_fee,cost_per_km,weight_kg_per_unit,min_order_qty,express_surcharge_pct,reliability_score,recommended_order_qty,is_urgent,base_plus_variable_cost,express_multiplier,delivery_cost,can_fulfill,can_afford_order,stock_gap,cost_rank,distance_rank,reliability_rank,stock_penalty,decision_score
A,bread,114.8,39,75.8,32193.59,W1,144,1200,12,0.05,0.45,24,20,0.96,75.8,True,257.592,1.2,309.11,True,True,0.0,3.0,3.0,2.0,0.0,2.35
A,bread,114.8,39,75.8,32193.59,W2,115,800,15,0.07,0.45,24,20,0.93,75.8,True,289.5855,1.2,347.5,True,True,0.0,4.0,2.0,4.0,0.0,2.9
A,bread,114.8,39,75.8,32193.59,W3,100,700,10,0.05,0.45,24,20,0.95,75.8,True,180.55,1.2,216.66,True,True,0.0,2.0,1.0,3.0,0.0,1.65
A,bread,114.8,39,75.8,32193.59,W4,100,400,18,0.09,0.45,24,20,0.91,75.8,True,324.98999999999995,1.2,389.99,True,True,0.0,5.0,1.0,5.0,0.0,3.25
A,bread,114.8,39,75.8,32193.59,W5,100,3000,9,0.04,0.45,24,20,0.97,75.8,True,145.44,1.2,174.53,True,True,0.0,1.0,1.0,1.0,0.0,0.85
A,cheese,38.84,15,23.84,32193.59,W1,144,300,12,0.06,0.3,20,30,0.96,23.84,True,73.79328000000001,1.3,95.93,True,True,0.0,4.0,3.0,2.0,0.0,2.75
A,cheese,38.84,15,23.84,32193.59,W2,115,1800,15,0.07,0.3,20,30,0.93,23.84,True,72.57360000000001,1.3,94.35,True,True,0.0,3.0,2.0,4.0,0.0,2.5
A,cheese,38.84,15,23.84,32193.59,W3,100,200,10,0.05,0.3,20,30,0.95,23.84,True,45.760000000000005,1.3,59.49,True,True,0.0,2.0,1.0,3.0,0.0,1.65
A,cheese,38.84,15,23.84,32193.59,W4,100,2500,18,0.09,0.3,20,30,0.91,23.84,True,82.36800000000001,1.3,107.08,True,True,0.0,5.0,1.0,5.0,0.0,3.25
A,cheese,38.84,15,23.84,32193.59,W5,100,400,9,0.04,0.3,20,30,0.97,23.84,True,37.608000000000004,1.3,48.89,True,True,0.0,1.0,1.0,1.0,0.0,0.85
A,milk,75.02,36,39.02,32193.59,W1,144,800,12,0.06,1.05,30,25,0.96,39.02,True,365.98944,1.25,457.49,True,True,0.0,4.0,3.0,2.0,0.0,2.75
A,milk,75.02,36,39.02,32193.59,W2,115,3500,15,0.07,1.05,30,25,0.93,39.02,True,344.81655000000006,1.25,431.02,True,True,0.0,3.0,2.0,4.0,0.0,2.5
A,milk,75.02,36,39.02,32193.59,W3,100,600,10,0.05,1.05,30,25,0.95,39.02,True,214.85500000000002,1.25,268.57,True,True,0.0,2.0,1.0,3.0,0.0,1.65
A,milk,75.02,36,39.02,32193.59,W4,100,1500,18,0.09,1.05,30,25,0.91,39.02,True,386.73900000000003,1.25,483.42,True,True,0.0,5.0,1.0,5.0,0.0,3.25
A,milk,75.02,36,39.02,32193.59,W5,100,800,9,0.04,1.05,30,25,0.97,39.02,True,172.88400000000001,1.25,216.1,True,True,0.0,1.0,1.0,1.0,0.0,0.85
A,soda,66.79,33,33.79,32193.59,W1,144,900,12,0.05,0.5,48,15,0.96,48.0,True,184.8,1.15,212.52,True,True,0.0,3.0,3.0,2.0,0.0,2.35
A,soda,66.79,33,33.79,32193.59,W2,115,500,15,0.07,0.5,48,15,0.93,48.0,True,208.20000000000002,1.15,239.43,True,True,0.0,4.0,2.0,4.0,0.0,2.9
A,soda,66.79,33,33.79,32193.59,W3,100,4000,10,0.05,0.5,48,15,0.95,48.0,True,130.0,1.15,149.5,True,True,0.0,2.0,1.0,3.0,0.0,1.65
A,soda,66.79,33,33.79,32193.59,W4,100,600,18,0.09,0.5,48,15,0.91,48.0,True,234.0,1.15,269.1,True,True,0.0,5.0,1.0,5.0,0.0,3.25
A,soda,66.79,33,33.79,32193.59,W5,100,700,9,0.04,0.5,48,15,0.97,48.0,True,105.0,1.15,120.75,True,True,0.0,1.0,1.0,1.0,0.0,0.85
A,water,126.53,54,72.53,32193.59,W1,144,5000,12,0.05,1.0,50,20,0.96,72.53,True,534.216,1.2,641.06,True,True,0.0,3.0,3.0,2.0,0.0,2.35
A,water,126.53,54,72.53,32193.59,W2,115,1500,15,0.07,1.0,50,20,0.93,72.53,True,598.8665000000001,1.2,718.64,True,True,0.0,4.0,2.0,4.0,0.0,2.9
A,water,126.53,54,72.53,32193.59,W3,100,2000,10,0.05,1.0,50,20,0.95,72.53,True,372.65,1.2,447.18,True,True,0.0,2.0,1.0,3.0,0.0,1.65
