store,product,avg_historical_units_sold,predicted_demand,current_stock,avg_daily_revenue,avg_daily_operating_cost,avg_daily_profit,cash_available_today,projected_cash_available,warehouse_available_stock,shortage,status,warehouse,distance_km,selected_warehouse_stock,reliability_score,base_handling_fee,cost_per_km,weight_kg_per_unit,min_order_qty,express_surcharge_pct,recommended_order_qty,delivery_cost,can_fulfill,can_afford_order,decision_score,ship_qty
A,bread,104.3625170998632,114.8,39,776.1283333333333,322.16433333333333,453.964,29015.84,32193.59,3000,75.8,needs_restock,W5,100,3000,0.97,9,0.04,0.45,24,20,75.8,174.53,True,True,0.85,75.8
A,cheese,35.30506155950752,38.84,15,776.1283333333333,322.16433333333333,453.964,29015.84,32193.59,2500,23.84,needs_restock,W5,100,400,0.97,9,0.04,0.3,20,30,23.84,48.89,True,True,0.85,23.84
A,milk,68.20246238030096,75.02,36,776.1283333333333,322.16433333333333,453.964,29015.84,32193.59,3500,39.02,needs_restock,W5,100,800,0.97,9,0.04,1.05,30,25,39.02,216.1,True,True,0.85,39.02
A,soda,60.71545827633379,66.79,33,776.1283333333333,322.16433333333333,453.964,29015.84,32193.59,4000,33.79,needs_restock,W5,100,700,0.97,9,0.04,0.5,48,15,48.0,120.75,True,True,0.85,48.0
A,water,115.02599179206567,126.53,54,776.1283333333333,322.16433333333333,453.964,29015.84,32193.59,5000,72.53,needs_restock,W5,100,1200,0.97,9,0.04,1.0,50,20,72.53,358.94,True,True,0.85,72.53
B,bread,108.5389876880985,119.39,56,800.8,334.32800000000003,466.472,30261.35,33526.65,3000,63.39,needs_restock,W5,100,3000,0.97,9,0.04,0.45,24,20,63.39,147.72,True,True,0.85,63.39
B,cheese,36.76333789329686,40.44,19,800.8,334.32800000000003,466.472,30261.35,33526.65,2500,21.44,needs_restock,W5,100,400,0.97,9,0.04,0.3,20,30,21.44,45.15,True,True,0.85,21.44
B,milk,70.94254445964432,78.04,40,800.8,334.32800000000003,466.472,30261.35,33526.65,3500,38.04,needs_restock,W5,100,800,0.97,9,0.04,1.05,30,25,38.04,210.96,True,True,0.85,38.04
B,soda,63.12448700410397,69.44,30,800.8,334.32800000000003,466.472,30261.35,33526.65,4000,39.44,needs_restock,W5,100,700,0.97,9,0.04,0.5,48,15,48.0,120.75,True,True,0.85,48.0
B,water,119.09439124487004,131.0,61,800.8,334.32800000000003,466.472,30261.35,33526.65,5000,70.0,needs_restock,W5,100,1200,0.97,9,0.04,1.0,50,20,70.0,346.8,True,True,0.85,70.0
